Serial number,LOCATION,VISUAL.AMOUNT,AUDITORIAL.AMOUNT,KINESTHETIC.AMOUNT,FINAL
62,YOGYAKARTA DISTRICT,9,7,10,VK
63,YOGYAKARTA DISTRICT,6,3,6,VK
65,YOGYAKARTA DISTRICT,11,8,10,VK
68,YOGYAKARTA DISTRICT,9,13,11,AK
70,YOGYAKARTA DISTRICT,5,8,9,AK
71,YOGYAKARTA DISTRICT,8,6,7,VK
72,YOGYAKARTA DISTRICT,9,4,13,VK
78,YOGYAKARTA DISTRICT,6,7,8,AK
79,YOGYAKARTA DISTRICT,5,8,9,AK
82,YOGYAKARTA DISTRICT,6,7,8,AK
85,YOGYAKARTA DISTRICT,8,5,9,VK
87,YOGYAKARTA DISTRICT,9,4,8,VK
93,YOGYAKARTA DISTRICT,6,5,7,VK
94,YOGYAKARTA DISTRICT,8,4,9,VK
97,YOGYAKARTA DISTRICT,8,6,9,VK
101,YOGYAKARTA DISTRICT,5,9,9,AK
103,YOGYAKARTA DISTRICT,5,8,10,AK
104,YOGYAKARTA DISTRICT,4,8,9,AK
106,YOGYAKARTA DISTRICT,5,9,10,AK
108,YOGYAKARTA DISTRICT,4,6,6,AK
109,YOGYAKARTA DISTRICT,6,8,7,AK
110,YOGYAKARTA DISTRICT,2,5,8,AK
111,YOGYAKARTA DISTRICT,5,7,6,AK
113,YOGYAKARTA DISTRICT,8,4,12,VK
114,YOGYAKARTA DISTRICT,7,11,11,AK
125,YOGYAKARTA DISTRICT,6,7,8,AK
128,YOGYAKARTA DISTRICT,5,11,8,AK
129,YOGYAKARTA DISTRICT,2,6,8,AK
133,YOGYAKARTA DISTRICT,8,9,10,AK
135,YOGYAKARTA DISTRICT,6,10,14,AK
137,YOGYAKARTA DISTRICT,8,10,9,AK
140,YOGYAKARTA DISTRICT,6,9,8,AK
142,YOGYAKARTA DISTRICT,6,7,7,AK
148,YOGYAKARTA DISTRICT,6,8,10,AK
150,YOGYAKARTA DISTRICT,8,12,14,AK
151,YOGYAKARTA DISTRICT,8,13,11,AK
152,YOGYAKARTA DISTRICT,7,10,11,AK
156,YOGYAKARTA DISTRICT,6,9,9,AK
159,YOGYAKARTA DISTRICT,6,8,7,AK
163,YOGYAKARTA DISTRICT,5,7,9,AK
204,YOGYAKARTA DISTRICT,12,8,11,VK
213,YOGYAKARTA DISTRICT,10,9,10,VK
215,YOGYAKARTA DISTRICT,10,9,10,VK
219,YOGYAKARTA DISTRICT,6,6,12,K
222,YOGYAKARTA DISTRICT,9,5,8,VK
223,YOGYAKARTA DISTRICT,7,7,7,VAK
224,YOGYAKARTA DISTRICT,8,7,11,K
225,YOGYAKARTA DISTRICT,11,6,10,VK
226,YOGYAKARTA DISTRICT,8,4,8,VK
229,YOGYAKARTA DISTRICT,5,6,11,K
232,YOGYAKARTA DISTRICT,6,3,9,VK
233,YOGYAKARTA DISTRICT,5,9,5,A
235,YOGYAKARTA DISTRICT,8,8,9,K
236,YOGYAKARTA DISTRICT,8,8,8,VAK
239,YOGYAKARTA DISTRICT,8,8,11,K
240,YOGYAKARTA DISTRICT,7,7,8,K
243,YOGYAKARTA DISTRICT,9,7,8,VK
245,YOGYAKARTA DISTRICT,9,8,8,V
246,YOGYAKARTA DISTRICT,8,9,8,A
248,YOGYAKARTA DISTRICT,10,6,8,VK
249,YOGYAKARTA DISTRICT,7,8,11,K
250,YOGYAKARTA DISTRICT,8,6,7,VK
251,YOGYAKARTA DISTRICT,6,6,9,K
253,YOGYAKARTA DISTRICT,8,7,10,K
254,YOGYAKARTA DISTRICT,13,6,9,V
255,YOGYAKARTA DISTRICT,8,7,8,VK
256,YOGYAKARTA DISTRICT,7,8,10,K
258,YOGYAKARTA DISTRICT,8,8,13,K
259,YOGYAKARTA DISTRICT,8,6,7,VK
260,YOGYAKARTA DISTRICT,7,9,7,A
261,YOGYAKARTA DISTRICT,10,4,9,VK
265,YOGYAKARTA DISTRICT,10,7,8,V
266,YOGYAKARTA DISTRICT,7,8,7,A
267,YOGYAKARTA DISTRICT,7,8,11,K
268,YOGYAKARTA DISTRICT,9,11,9,A
270,YOGYAKARTA DISTRICT,10,5,9,VK
271,YOGYAKARTA DISTRICT,11,8,8,V
272,YOGYAKARTA DISTRICT,6,9,7,A
273,YOGYAKARTA DISTRICT,7,6,10,K
275,YOGYAKARTA DISTRICT,7,6,9,K
276,YOGYAKARTA DISTRICT,7,6,7,VK
277,YOGYAKARTA DISTRICT,7,4,6,VK
278,YOGYAKARTA DISTRICT,4,5,9,K
279,YOGYAKARTA DISTRICT,8,8,9,K
280,YOGYAKARTA DISTRICT,7,6,8,VK
281,YOGYAKARTA DISTRICT,7,6,7,VK
282,YOGYAKARTA DISTRICT,8,9,11,K
283,YOGYAKARTA DISTRICT,7,4,10,VK
285,YOGYAKARTA DISTRICT,8,4,12,VK
286,YOGYAKARTA DISTRICT,8,7,7,V
288,YOGYAKARTA DISTRICT,7,4,10,VK
289,YOGYAKARTA DISTRICT,6,5,12,K
290,YOGYAKARTA DISTRICT,9,7,8,VK
292,YOGYAKARTA DISTRICT,9,8,9,VK
293,YOGYAKARTA DISTRICT,7,8,7,A
294,YOGYAKARTA DISTRICT,5,5,8,K
295,YOGYAKARTA DISTRICT,9,7,9,VK
296,YOGYAKARTA DISTRICT,10,7,8,V
297,YOGYAKARTA DISTRICT,10,3,9,VK
298,YOGYAKARTA DISTRICT,7,8,7,A
302,YOGYAKARTA DISTRICT,6,10,6,A
303,YOGYAKARTA DISTRICT,11,5,13,VK
304,YOGYAKARTA DISTRICT,11,5,11,VK
305,YOGYAKARTA DISTRICT,9,7,8,VK
306,YOGYAKARTA DISTRICT,9,8,11,K
309,YOGYAKARTA DISTRICT,7,5,6,VK
310,YOGYAKARTA DISTRICT,6,5,8,K
312,YOGYAKARTA DISTRICT,7,6,7,VK
314,YOGYAKARTA DISTRICT,8,6,6,V
318,YOGYAKARTA DISTRICT,6,11,7,A
319,YOGYAKARTA DISTRICT,8,6,9,VK
320,YOGYAKARTA DISTRICT,10,3,9,VK
327,YOGYAKARTA DISTRICT,7,6,7,VK
330,YOGYAKARTA DISTRICT,6,9,13,K
333,YOGYAKARTA DISTRICT,6,3,5,VK
334,YOGYAKARTA DISTRICT,10,5,8,VK
335,YOGYAKARTA DISTRICT,8,8,9,K
338,YOGYAKARTA DISTRICT,8,7,8,VK
341,YOGYAKARTA DISTRICT,10,7,7,V
342,YOGYAKARTA DISTRICT,8,7,9,VK
343,YOGYAKARTA DISTRICT,9,8,9,VK
346,YOGYAKARTA DISTRICT,8,9,8,A
347,YOGYAKARTA DISTRICT,11,7,6,V
348,YOGYAKARTA DISTRICT,8,9,8,A
354,YOGYAKARTA DISTRICT,8,7,7,V
355,YOGYAKARTA DISTRICT,11,8,7,V
356,YOGYAKARTA DISTRICT,7,10,8,A
358,YOGYAKARTA DISTRICT,7,9,12,K
359,YOGYAKARTA DISTRICT,10,7,8,V
360,YOGYAKARTA DISTRICT,9,6,8,VK
361,YOGYAKARTA DISTRICT,10,8,10,VK
363,YOGYAKARTA DISTRICT,9,7,8,VK
364,YOGYAKARTA DISTRICT,4,6,10,K
365,YOGYAKARTA DISTRICT,10,4,9,VK
366,YOGYAKARTA DISTRICT,12,6,5,V
368,YOGYAKARTA DISTRICT,10,6,9,VK
369,YOGYAKARTA DISTRICT,8,6,8,VK
370,YOGYAKARTA DISTRICT,9,8,10,VK
371,YOGYAKARTA DISTRICT,6,4,7,VK
372,YOGYAKARTA DISTRICT,6,5,8,VK
373,YOGYAKARTA DISTRICT,10,6,7,V
374,YOGYAKARTA DISTRICT,9,7,8,VK
377,YOGYAKARTA DISTRICT,10,1,7,VK
378,YOGYAKARTA DISTRICT,10,8,7,V
379,YOGYAKARTA DISTRICT,7,7,11,K
380,YOGYAKARTA DISTRICT,8,8,9,K
382,YOGYAKARTA DISTRICT,11,4,11,VK
383,YOGYAKARTA DISTRICT,10,8,11,VK
384,YOGYAKARTA DISTRICT,9,8,11,K
970,YOGYAKARTA DISTRICT,7,8,11,K
971,YOGYAKARTA DISTRICT,8,6,7,VK
972,YOGYAKARTA DISTRICT,6,6,9,K
974,YOGYAKARTA DISTRICT,8,7,10,K
975,YOGYAKARTA DISTRICT,13,6,9,V
976,YOGYAKARTA DISTRICT,8,7,8,VK
977,YOGYAKARTA DISTRICT,7,8,10,K
979,YOGYAKARTA DISTRICT,8,8,13,K
980,YOGYAKARTA DISTRICT,8,6,7,VK
981,YOGYAKARTA DISTRICT,7,9,7,A
982,YOGYAKARTA DISTRICT,10,4,9,VK
986,YOGYAKARTA DISTRICT,10,7,8,V
987,YOGYAKARTA DISTRICT,7,8,7,A
988,YOGYAKARTA DISTRICT,7,8,11,K
989,YOGYAKARTA DISTRICT,9,11,9,A
991,YOGYAKARTA DISTRICT,10,5,9,VK
992,YOGYAKARTA DISTRICT,11,8,8,V
